rating,position,name,skill_moves,weak_foot,price
77,RB,Munoz,2,3,400
77,RB,Munoz,2,3,350
77,RM,Kluivert,4,4,700
77,CM,Lukic,3,3,400
77,CM,Melendo,4,2,400
77,GK,Pavlenka,1,3,400
77,CAM,Gibbs-White,4,2,400
77,CAM,Szymanski,3,3,400
77,RW,Gabriel Strefezza,3,3,950
77,RW,Gabriel Strefezza,3,3,350
77,ST,Kouame,3,4,400
77,LB,Konan,3,3,350
77,LB,Konan,3,3,400
77,GK,Diouf,1,3,400
77,CDM,Munetsi,3,3,400
77,RB,Kadioglu,4,4,800
77,CB,Domingos Duarte,2,3,400
77,LW,Wissa,3,3,400
77,CB,Hubers,2,4,700
77,LWB,Maehle,3,3,400
77,RW,Ikone,4,3,400
77,RB,Dodo,3,3,700
77,GK,Turner,1,2,400
77,CB,Itakura,3,4,700
77,ST,Jovic,3,5,10K
77,ST,Jovic,3,5,400
77,LB,Tsimikas,3,3,400
77,CB,Soyuncu,2,4,3.4K
77,CB,Soyuncu,2,4,350
77,CM,Grujic,3,3,400
77,LW,Karlsson,5,3,400
77,ST,Rafa Mir,3,3,400
77,ST,Sadiq,3,3,400
77,ST,Guruzeta,3,4,400
77,ST,Awoniyi,3,2,400
77,CB,Chalobah,3,3,400
77,ST,Nmecha,3,4,400
77,CB,Montes,2,3,10K
77,CB,Montes,2,3,400
77,CB,Bardakci,2,2,400
77,LB,Ryerson,2,4,400
77,CDM,Heynen,3,4,400
77,ST,Garcia,4,3,700
77,CB,Martinez Quarta,3,3,400
77,LB,Brian Olivan,2,3,400
77,ST,Leon,4,3,9.9K
77,ST,Leon,4,3,350
77,CAM,Lavogez,4,4,400
77,CDM,Jaurena,3,3,2.5K
77,RB,Mjelde,3,3,400
77,CDM,Tousart,2,3,400
77,ST,Sotoca,3,3,400
77,CM,Vicky Losada,3,3,400
77,CB,Kennedy,2,4,400
77,CB,St. Juste,3,3,700
77,ST,Janssen,3,4,400
77,LM,Pablo Fornals,4,3,9.4K
77,LM,Pablo Fornals,4,3,350
77,CM,Andre Horta,3,3,400
77,ST,Stengel,3,3,400
77,CAM,Tymrak,3,3,700
77,ST,Pere Milla,3,2,400
77,CB,Niakhate,2,3,400
77,CB,Niakhate,2,3,350
77,CAM,Amiri,4,3,350
77,CAM,Amiri,4,3,5.9K
77,LM,Bamba,4,4,8K
77,LM,Bamba,4,4,400
77,CAM,Pineda,4,4,700
77,GK,Schwabe,1,3,400
77,ST,Weghorst,2,3,400
77,ST,Weghorst,2,3,350
77,RB,Posch,2,3,400
77,LM,Cervi,4,3,400
77,RB,Castagne,3,3,400
77,CB,Adarabioyo,2,3,400
77,CB,Adarabioyo,2,3,450
77,ST,Boye,4,2,650
77,ST,Boye,4,2,400
77,CAM,Acosta,5,3,700
77,CB,Elvedi,2,3,400
77,ST,Calvert-Lewin,3,3,400
77,CM,van de Beek,3,3,500
77,CM,van de Beek,3,3,2K
77,CB,Sanchez,2,2,400
77,CB,Sanchez,2,2,8K
77,CM,Billing,3,3,400
77,LM,Gray,4,4,400
77,CB,Mina,2,3,350
77,CB,Mina,2,3,800
77,CB,Lenglet,2,4,400
77,CB,Lenglet,2,4,400
77,LB,Diego Rico,2,2,400
77,LB,Diego Rico,2,2,400
77,ST,Rebic,3,4,400
77,CM,Vecino,3,3,400
77,CDM,Santamaria,3,2,400
77,CB,Valjent,2,2,400
77,CM,Escalante,3,3,400
77,CB,Maripan,2,2,400
77,CB,Djene,2,4,400
77,LB,Sequeira,3,3,400
77,ST,Paulinho,3,4,400
77,ST,Bebou,4,3,700
77,GK,Sportiello,1,2,400
77,RB,Sabaly,3,3,400
77,ST,Petagna,3,3,400
77,ST,Petagna,3,3,400
77,GK,Dragowski,1,2,700
77,GK,Dragowski,1,2,750
77,ST,Guirassy,3,3,400
77,GK,Montipo,1,3,400
77,CF,Correa,4,4,400
77,CF,Correa,4,4,350
77,CF,Miranchuk,3,2,350
77,LB,Mojica,3,2,700
77,LB,Mojica,3,2,700
77,CDM,Lerma,3,4,400
77,CB,Fabio Cardoso,2,2,400
77,CM,Loftus-Cheek,4,3,400
77,CB,Diego Llorente,2,3,400
77,CB,Diego Llorente,2,3,1K
77,CM,Gerhardt,3,3,400
77,CDM,Kohr,3,3,700
77,CM,Stanciu,4,4,10K
77,CM,Stanciu,4,4,700
77,CDM,Andre Gomes,4,4,400
77,LM,Bruma,4,3,700
77,CDM,Cataldi,3,4,400
77,LB,Emerson,3,2,400
77,CDM,Norgaard,3,3,400
77,LM,Al Dawsari,4,5,700
77,CAM,Quintero,4,3,700
77,LM,Machis,4,4,700
77,LM,Machis,4,4,700
77,CAM,Andreas Pereira,4,4,400
77,RB,Clinton Mata,3,3,400
77,RW,Januzaj,4,4,400
77,CB,Djimsiti,2,3,400
77,CDM,Lucas Torro,2,3,400
77,CM,Doucoure,3,3,400
77,CB,Keane,2,3,400
77,CM,Claesson,3,4,700
77,CM,Paredes,4,4,400
77,RWB,Weiser,4,4,400
77,CM,Manu Trigueros,4,4,400
77,CB,Abdelhamid,2,3,400
77,CB,Abdelhamid,2,3,400
77,CB,Abdelhamid,2,3,400
77,CAM,Plea,4,3,400
77,CDM,Ferri,3,2,400
77,CB,Davies,3,3,400
77,CF,Livaja,4,5,400
77,LB,Juan Bernat,4,3,400
77,LB,Juan Bernat,4,3,400
77,ST,Ruidiaz,4,4,700
77,ST,Batshuayi,4,5,400
77,ST,Batshuayi,4,5,400
77,GK,Blaswich,1,3,350
77,GK,Blaswich,1,3,400
77,CDM,Kramer,3,3,400
77,RWB,Suarez,3,3,3.2K
77,RB,Balliu,3,3,400
77,CB,Knoche,2,4,400
77,CF,Caprari,3,4,400
77,CB,Dier,2,2,10K
77,CB,Dier,2,2,400
77,LW,Draxler,4,5,9.9K
77,GK,Jordi Masip,1,4,700
77,GK,Riemann,1,5,400
77,CB,D'Ambrosio,3,3,400
77,CM,Oxlade-Chamberlain,4,4,700
77,RM,Redmond,4,3,400
77,CB,Lejeune,2,3,400
77,ST,Ducksch,3,3,400
77,CB,Rakitskyi,3,3,400
77,ST,Ings,3,3,400
77,CB,Dawson,2,2,400
77,GK,Gikiewicz,1,2,400
77,GK,Gikiewicz,1,2,350
77,CDM,Gueye,3,3,400
77,ST,Braithwaite,4,4,400
77,RWB,Trimmel,3,3,400
77,LWB,Jaume Costa,3,3,400
77,CB,Blind,3,3,400
77,CM,Illarramendi,3,3,400
77,GK,Skorupski,1,2,400
77,LB,Cresswell,3,3,400
77,ST,Budimir,3,4,400
77,ST,Stuani,4,3,400
77,LM,Borini,3,3,400
77,ST,Ighalo,4,4,400
77,LM,Willian,4,4,400
77,ST,Hernandez,3,3,10K
77,CB,Marcano,2,3,400
77,ST,Raul Garcia,3,3,400
77,CM,Cazorla,4,5,400
77,CM,Milner,3,4,400
77,GK,Pepe Reina,1,3,400
76,CM,Noordam,3,3,400
76,CB,de Sanders,2,2,400
76,CDM,Pauleta,3,3,400
76,ST,Nycole Raysla,3,2,400
76,LB,Khyrova,3,3,400
76,CB,Bartovicova,2,3,400
76,LM,Garcia,4,3,400
76,CDM,Joao Gomes,3,3,400
76,ST,Humm,3,3,400
76,LW,Caicedo,4,4,400
76,CDM,Danilo,2,3,400
76,RW,Hickelsberger,3,3,400
76,CB,Patri Ojeda,2,3,400
76,CDM,Sandra Castello,3,3,400
76,LB,Pisco,3,3,400
76,CDM,Natalia Ramos,3,3,700
76,GK,Olatz Santana,1,2,400
76,RB,Nerea,4,3,400
76,CAM,Clara Pinedo,3,3,400
76,ST,Anita Marcos,3,4,700
76,GK,Tarazona,1,2,400
76,RM,Ane Azkona,4,3,700
76,CAM,Hess,3,3,400
76,CM,Cin,4,3,400
76,CB,Henriksen,2,2,3K
76,CB,Furst,3,2,400
76,CB,Furst,3,2,350
76,CB,Flach,2,2,350
76,CB,Flach,2,2,400
76,CB,Gevitz,2,3,5.4K
76,CB,Kowalski,2,2,2.2K
76,LM,Traore,3,3,400
76,RM,Turnbow,3,3,3.9K
76,CM,Briede,3,3,350
76,CM,Briede,3,3,2.1K
76,RB,Spencer,3,3,700
76,CB,Gorden,2,2,700
76,GK,Betos,1,2,400
76,LM,Kizer,3,4,3.8K
76,LM,Kizer,3,4,350
76,CDM,Dougherty Howard,3,3,350
76,CDM,Dougherty Howard,3,3,1K
76,CAM,Feist,3,3,2K
76,CAM,Feist,3,3,350
76,RB,Biegalski,3,3,350
76,RB,Biegalski,3,3,4.7K
76,GK,Rowland,1,2,4K
76,CB,Menges,2,2,450
76,CB,Hiatt,2,2,350
76,CB,Hiatt,2,2,400
76,CM,Boureille,3,3,400
76,CB,Gatti,2,3,400
76,CM,Summanen,3,3,400
76,CAM,Balcer,3,3,400
76,RM,Rabanne,3,4,400
76,LB,Louis,3,2,700
76,CB,Mpome,2,3,400
76,LW,Lacasse,3,5,400
76,CB,Evans,2,3,400
76,CB,Turner,2,3,400
76,LM,Petzelberger,3,3,450
76,CB,Fisk,2,3,400
76,ST,Thomas,3,3,8.4K
76,ST,Thomas,3,3,350
76,ST,Ivana Fuso,4,3,10K
76,CM,Percival,4,3,400
76,ST,Williams,3,3,400
76,ST,Naz,3,4,400
76,GK,Spencer,1,2,400
76,CM,Pfluger,3,2,400
76,CB,Ostermeier,2,3,400
76,CB,Ostermeier,2,2,400
76,CB,Meisner,2,2,400
76,CM,Harsch,3,2,400
76,CB,Degen,2,2,400
76,ST,Wolter,3,3,400
76,RB,Laplacette,2,3,400
76,RB,Matysik,2,3,400
76,RB,Matysik,2,3,350
76,CM,Wirtz,3,3,400
76,CAM,Khelifi,4,2,400
76,RM,Bizet,4,3,400
76,LB,Revelli,3,4,400
76,RB,Casparij,3,4,400
76,RW,Barcola,3,3,4K
76,RW,Barcola,3,3,400
76,LM,Rahimi,4,4,700
76,CAM,Bennison,4,3,400
76,CAM,Bennison,4,3,350
76,ST,Vitinha,3,3,350
76,ST,Vitinha,3,3,2.5K
76,CDM,Anna Torroda,3,3,400
76,RM,Zalewski,3,4,400
76,CM,Vanhaevermaet,3,4,400
76,CDM,Varela,3,3,400
76,GK,De Arruabarrena,1,2,400
76,ST,Hojlund,3,3,400
76,RB,Gusto,3,3,400
76,CM,Ilic,3,3,400
76,CM,Seiwald,2,3,400
76,ST,Kuchta,3,3,400
76,CM,Alex Baena,3,4,400
76,CDM,Onana,3,4,400
76,CB,Omari,2,3,400
76,LB,Truffert,2,3,400
76,CM,Ounahi,3,3,400
76,CDM,Nico Gonzalez,3,3,400
76,CM,Dorley,4,3,400
76,CDM,Ricci,3,3,400
76,ST,Kalimuendo,3,3,400
76,RB,Wilms,2,3,400
76,CB,Szalai,2,3,400
76,CB,Szalai,2,3,400
76,CM,Boudaoui,3,3,400
76,CAM,Ivanusec,4,3,400
76,RWB,Singo,2,2,400
76,CM,Zerrouki,3,3,400
76,CB,Tiago Djalo,2,3,700
76,CB,Tiago Djalo,2,3,8.5K
76,CM,Pobega,3,4,700
76,ST,Brobbey,3,4,400
76,RB,Dest,4,4,400
76,CB,David Carmo,2,2,400
76,LB,Nuno Tavares,3,4,700
76,LB,Nuno Tavares,3,4,700
76,LB,Sanusi,2,2,700
76,CAM,De Ketelaere,4,3,400
76,RW,Johnson,3,4,10K
76,RW,Johnson,3,4,400
76,RB,Hickey,2,5,400
76,CAM,Fowler,3,5,400
76,CDM,Wieffer,3,3,400
76,CB,Collins,2,3,400
76,LW,Weerden,4,3,400
76,RM,Tete,4,3,400
76,CB,Tuta,2,2,400
76,CM,Sevcik,3,4,700
76,CDM,Kral,3,3,400
76,CB,Kossounou,2,3,700
76,GK,Alvaro Valles,1,2,400
76,RB,Meffometou,3,4,400
76,LW,Sottil,4,3,400
76,ST,Beltran,3,3,400
76,LB,Adria Pedrosa,3,3,700
76,CB,Saez,2,3,400
76,CB,Beattie,2,3,10K
76,CM,Baba,2,4,400
76,CM,Baba,2,4,450
76,CB,Kilman,2,4,400
76,CB,Kilman,2,4,400
76,CM,Barreiro Martins,3,3,400
76,CM,Barreiro Martins,3,3,350
76,RB,Teze,2,3,400
76,CB,Salisu,2,3,400
76,LM,Puado,4,4,700
76,CM,Buyalskyi,3,4,400
76,CB,Perez,2,3,400
76,CB,Lacroix,2,2,700
76,CAM,Pelova,4,4,400
76,CM,Chiquinho,4,3,3.7K
76,GK,Bayindir,1,2,350
76,CDM,Oscar Valentin,2,3,400
76,CAM,Nadim,3,3,8.7K
76,RM,Emslie,4,4,400
76,LM,McNeil,3,2,400
76,RB,McCutcheon,3,3,400
76,RB,Sugawara,3,3,400
76,CB,Balerdi,2,3,400
76,CB,Bornauw,2,3,400
76,ST,Okafor,4,4,700
76,CB,Solet,2,4,700
76,LM,Rossi,3,3,400
76,RB,Aitor Ruibal,3,3,400
76,CB,Igor,2,2,400
76,ST,Wind,3,3,400
76,CAM,Damsgaard,4,3,400
76,ST,Ferreira,2,4,400
76,RB,Gorosabel,2,2,400
76,LB,Mitchell,2,3,400
76,RM,Ljubicic,3,3,400
76,LM,Traore,3,3,400
76,LM,Traore,3,3,700
76,RM,Ojeda,3,4,400
76,RM,Carles Perez,4,2,400
76,CAM,Gomes,4,4,400
76,CB,Niakate,2,3,400
76,CB,Niakate,2,3,400
76,CB,Alderete,2,3,400
76,ST,Nsame,3,4,400
76,ST,Nsame,3,4,350
76,LM,Boupendza,4,3,700
76,LB,Wagner,3,3,400
76,CDM,Matusiwa,3,3,400
76,CDM,Matusiwa,3,3,350
76,ST,Abel Ruiz,4,3,400
76,ST,Abel Ruiz,4,3,350
76,CM,McKennie,3,3,400
76,RB,Nacho Vidal,3,3,400
76,RB,Nacho Vidal,3,3,550
76,CAM,Gazdag,3,2,400
76,CB,Eric Curbelo,2,5,2.2K
76,CM,Dewsbury-Hall,3,3,450
76,CM,Dewsbury-Hall,3,3,400
76,LW,Davidson,4,3,3K
76,LW,Davidson,4,3,350
76,ST,Cucho Hernandez,3,4,700
76,RB,Krueger,3,3,4.7K
76,RB,Krueger,3,3,350
76,LWB,Caci,3,5,400
76,LB,Wijndal,3,2,400
76,LB,Wijndal,3,2,400
76,CB,Koch,2,4,400
76,CB,Senesi,3,4,400
76,CM,Marin,4,4,400
76,CM,Marin,4,4,350
76,GK,D'Angelo,1,3,2K
76,RM,Sarr,4,2,700
76,CB,Nicolaisen,2,3,400
76,CDM,Janelt,3,3,400
76,CB,Faes,2,3,400
76,RM,Fassnacht,3,3,400
76,CAM,Aouar,4,3,450
76,ST,Toni Martinez,3,3,400
76,CB,Luan Peres,2,2,400
76,RB,Rosier,3,2,3.4K
76,RB,Rosier,3,2,2.3K
76,RB,Rosier,3,2,700
76,CF,Brekalo,4,4,400
76,CF,Brekalo,4,4,450
76,CB,Diogo Leite,2,3,400
76,RM,Sallai,4,4,400
76,CM,Mangala,3,3,2.4K
76,CM,Mangala,3,3,350
76,CM,Herrera,3,3,400
76,RB,Odriozola,3,3,8K
76,RB,Odriozola,3,3,400
76,CB,Comert,2,4,350
76,CB,Comert,2,4,400
76,CDM,Laidouni,3,2,400
76,ST,Cuypers,3,4,350
76,ST,Cuypers,3,4,950
76,LW,Maria Jose,4,4,400
76,CB,Thorisdottir,2,4,350
76,GK,Nakamura,1,3,400
76,LM,Harit,5,3,400
76,LM,Harrison,4,3,400
76,CB,Wober,2,3,400
76,CB,Wober,2,3,350
76,LB,Justin,3,4,400
76,CDM,Dorsch,3,3,400
76,CB,Diakhaby,2,3,400
76,LM,Gacinovic,4,3,400
76,CM,Serdar,4,3,400
76,CM,Lees-Melou,3,4,400
76,CM,Jensen,3,4,400
76,CB,Matviienko,2,3,400
76,LB,Robinson,3,3,700
76,RM,Rashica,4,4,700
76,ST,Onisiwo,3,3,400
76,CM,Svanberg,3,3,400
76,CM,Promel,3,4,400
76,CAM,Le Bihan,3,3,6.9K
76,CDM,Grillitsch,3,3,400
76,CB,Holding,2,3,10K
76,CB,Holding,2,3,400
76,CB,Laporte,2,3,400
76,CB,Carter-Vickers,2,3,700
76,CDM,Cullen,3,3,400
76,RB,Walker-Peters,3,4,400
76,CDM,Spierings,3,3,400
76,CDM,Spierings,3,3,350
76,LW,Haraslin,4,4,400
76,RB,Maier,3,4,400
76,ST,Duggan,4,3,400
76,RWB,Guilbert,3,3,400
76,GK,Batalla,1,3,350
76,RB,Wik,3,3,400
76,LW,Fulgini,4,4,400
76,LM,Daniel Podence,4,4,400
76,LM,Hwang Hee Chan,4,4,400
76,GK,Barnhart,1,2,700
76,CB,Kehrer,2,5,5K
76,CB,Kehrer,2,5,350
76,LW,Trezeguet,4,4,400
76,CB,Boscagli,3,4,400
76,LW,Mavididi,3,3,400
76,ST,Iheanacho,4,3,400
76,CB,Bailly,3,3,10K
76,CB,Bailly,3,3,3.5K
76,CB,Bailly,3,3,350
76,CM,Mandragora,3,3,400
76,CB,Caleta-Car,2,3,450
76,CB,Caleta-Car,2,3,400
76,GK,Milinkovic-Savic,1,3,700
76,LW,Kent,4,5,700
76,RWB,Celik,3,3,400
76,LM,Fabio Martins,4,3,400
76,GK,Zentner,1,3,400
76,LW,Toko Ekambi,3,4,500
76,LW,Toko Ekambi,3,4,350
76,GK,Nubel,1,5,400
76,RB,Aguilar,3,2,400
76,GK,Stanek,1,2,950
76,GK,Stanek,1,2,350
76,GK,Dibusz,1,3,400
76,CB,Ingason,2,3,400
76,ST,Borre,3,3,10K
76,ST,Borre,3,3,4.4K
76,RM,Honorat,4,3,400
76,LWB,Machado,2,3,400
76,RW,Zivkovic,4,3,400
76,CM,Romero,4,3,1K
76,LM,Embarba,4,4,400
76,RW,Carlos Junior,3,3,400
76,LB,Meling,3,3,400
76,LB,Targett,3,2,400
76,GK,Noppert,1,3,700
76,ST,Arango,3,3,400
76,RW,Cerny,3,3,400
76,LB,Wendell,4,2,400
76,LB,Danilo,3,3,400
76,RB,Tete,2,2,400
76,CM,Dani Garcia,3,3,400
76,RWB,Widmer,3,3,400
76,LM,Cornet,3,4,400
76,GK,Herrera,1,2,2K
76,RW,Traore,4,2,700
76,GK,Helton Leite,1,2,400
76,RM,Iwobi,4,3,10K
76,RM,Iwobi,4,3,400
76,ST,Akpom,3,3,400
76,CM,Tait,3,3,1.9K
76,CM,Tait,3,3,350
76,CDM,Abergel,3,3,400
76,LB,Augustinsson,3,2,400
76,LB,Augustinsson,3,2,350
76,CB,Zimmerman,2,3,400
76,LB,Masuaku,4,2,400
76,CM,Medran,3,5,400
76,CM,Medran,3,5,350
76,CB,Djiku,2,3,400
76,CB,Mechele,2,4,400
76,LM,Lazovic,3,4,400
76,CDM,Khedira,2,3,400
76,ST,Dembele,3,3,400
76,GK,Gollini,1,2,400
76,GK,Gollini,1,2,350
76,CAM,Maxim,5,4,400
76,CM,Sanson,4,4,400
76,LB,Hysaj,3,3,400
76,CM,Nielsen,3,3,400
76,GK,Falcone,1,2,700
76,CB,Halstenberg,3,3,400
76,RB,Mbabu,3,3,700
76,RB,Mbabu,3,3,700
76,RM,Steffen,3,3,700
76,LB,Jonny,3,3,400
76,LB,Jonny,3,3,1.4K
76,GK,Brignoli,1,3,400
76,GK,Brignoli,1,3,350
76,LM,Goodwin,3,3,400
76,CF,Gauld,4,3,400
76,CDM,Gastien,2,3,400
76,CM,Bakasetas,3,4,1K
76,CM,Bakasetas,3,4,400
76,CAM,Mantalos,3,4,400
76,CDM,Willian Arao,3,3,400
76,ST,Poulsen,3,3,400
76,CAM,Vazquez,4,3,400
76,CB,Pablo Mari,2,3,400
76,RM,Stevanovic,3,4,400
76,CB,Patric,2,3,400
76,RW,Murphy,3,4,400
76,GK,Johnstone,1,3,650
76,RB,De Sciglio,3,4,400
76,CDM,Reed,3,3,400
76,CM,Joao Paulo,3,3,400
76,LB,Alberto Moreno,3,2,400
76,CM,Ruiz de Galarreta,3,3,400
76,CM,Fajr,3,4,400
76,ST,Jimenez,3,4,400
76,GK,Dupe,1,3,1.5K
76,GK,Dupe,1,3,400
76,CM,Mesa,3,3,400
76,CB,Brooks,2,3,400
76,RM,De Cordova-Reid,3,3,400
76,CM,Klaassen,3,3,10K
76,CM,Klaassen,3,3,350
76,CB,Boly,2,4,400
76,LWB,Roussillon,3,2,400
76,RB,Meunier,3,4,9.9K
76,RB,Meunier,3,4,400
76,CB,Coady,2,3,400
76,LWB,Haidara,3,3,400
76,CB,Mandi,2,3,400
76,LM,Saponara,4,4,1.5K
76,LM,Saponara,4,4,400
76,CDM,Schlupp,3,2,700
76,GK,Lecomte,1,3,400
76,LW,Cristian Tello,4,4,400
76,GK,Bizot,1,2,400
76,CM,Ozdoev,3,4,400
76,CDM,Hofler,2,3,400
76,ST,Bakambu,3,3,2.8K
76,ST,Bakambu,3,3,400
76,RB,Svensson,3,3,750
76,RB,Svensson,3,3,400
76,CAM,Lodeiro,4,3,10K
76,RWB,Faraoni,3,4,400
76,RWB,Faraoni,3,4,400
76,ST,Willian Jose,4,4,400
76,CB,Pezzella,2,3,400
76,GK,Paulo Victor,1,2,400
76,CB,Vogt,2,3,10K
76,CB,Vogt,2,3,400
76,LW,Ai Kesen,4,4,700
76,CM,Rits,3,5,700
76,GK,Hitz,1,3,400
76,CDM,Ruben Perez,2,3,400
76,ST,Zuber,3,4,400
76,CB,Aridane,2,3,400
76,GK,Burki,1,2,400
76,ST,Caputo,3,4,400
76,CDM,Nzonzi,2,3,400
76,LB,van Aanholt,3,3,400
76,LB,van Aanholt,3,3,400
76,ST,Welbeck,3,3,400
76,CB,Ogbonna,2,3,650
76,CF,Kruse,4,4,4.3K
76,RM,Amrabat,3,2,400
76,CAM,Lallana,4,5,400
76,CAM,Lallana,4,5,400
76,ST,Gameiro,3,4,400
76,RB,Wass,3,3,400
76,GK,Forster,1,5,650
76,CDM,Guardado,3,2,2.4K
76,LB,Young,4,3,400
75,ST,Krstovic,2,4,350
75,CM,Owusu,3,3,350
75,CM,Sabajo,3,3,450
75,LM,Larsson,3,3,350
75,GK,Romero,1,3,350
75,ST,Kozarova,3,3,9.4K
75,GK,Lukasova,1,3,350
75,CM,Albert,3,3,350
75,ST,Orban,2,3,4K
75,ST,Orban,2,3,350
75,CB,Thais Ferreira,2,2,350
75,CAM,Piubel,3,3,350
75,ST,Maier,3,3,350
75,LB,Carrasco,3,3,750
75,GK,Noelia Ramos,1,2,350
75,RW,Cecilia Marcos,3,3,350
75,LM,Jone Amezaga,4,4,350
75,CDM,Mariana Cerro,2,3,350
75,CB,Bibi,2,3,3.8K
75,CB,Bibi,2,3,350
75,CAM,Fiamma Benitez,4,3,350
75,CAM,Fiamma Benitez,4,3,950
75,RB,Real,2,3,350
75,LB,Rosa Otermin,3,4,350
75,LW,Ana Franco,3,4,700
75,CM,Silvia Lloris,3,2,450
75,CM,Silvia Lloris,3,2,350
75,CAM,Erika Gonzalez,3,3,350
75,RM,Halverkamps,3,4,350
75,RW,Bouziane,3,2,500
75,LM,Lazaro,4,3,2.9K
75,LB,Nuria Rabano,3,3,350
75,LB,Veje,2,3,400
75,RB,Kouache,2,3,350
75,CB,Diomande,2,4,350
75,LM,Kett,3,4,350
75,GK,Lerond,1,2,350
75,ST,Ali Nadjim,3,3,350
75,CB,Davis,2,3,400
75,ST,Veliz,3,3,350
75,ST,Veliz,3,3,450
75,RB,Lucia Rodriguez,3,3,350
75,CB,Reid,2,2,350
75,CM,Miretti,3,4,350
75,CB,Baschirotto,2,3,2.3K
75,LW,Alejandro Garnacho,3,4,350
75,LW,Fontaine,3,2,350
75,ST,Melissa Gomes,3,4,350
75,CDM,Le Mouel,3,3,350
75,CDM,Van der Jagt,3,3,350
75,LB,Aguilera,2,3,2.6K
75,LB,Aguilera,2,3,10K
75,RM,Lussi,3,3,350
75,LW,Monaghan,3,3,350
75,GK,Nelson,1,2,3.5K
75,ST,Hamilton,3,4,350
75,RB,Del Fava,3,3,5K
75,RB,Milliet,3,4,350
75,CB,Montefusco,2,3,350
75,RM,St-Georges,3,3,2.4K
75,RM,St-Georges,3,3,350
75,CB,Sharples,2,2,8.1K
75,GK,Miller,1,2,2.9K
75,GK,Miller,1,2,350
75,RB,Bailey,3,3,350
75,RB,Williams,2,3,350
75,CDM,Pinto,3,4,650
75,CB,Kurtz,2,3,350
75,LB,Pogarch,3,3,6.1K
75,CB,Nally,2,3,350
75,GK,Hogan,1,2,350
75,CAM,Angelina,4,4,2.2K
75,CAM,Angelina,4,4,350
75,CM,Holland,3,3,350
75,CB,Jezequel,2,3,350
75,RB,Goetsch,2,3,350
75,CDM,Declercq,3,3,350
75,CDM,Fercocq,2,3,500
75,RM,Cardia,4,3,350
75,RB,Fernandes,2,3,350
75,ST,Jutgla,3,3,350
75,CB,Saul Coco,2,3,2.3K
75,RW,Bakayoko,3,3,350
75,RW,Sorensen,3,3,5.9K
75,CDM,Stringer,3,3,8.3K
75,CAM,Whelan,3,3,1K
75,CAM,Boe Risa,3,3,3.5K
75,CAM,Boe Risa,3,3,350
75,ST,Ayane,3,4,350
75,LM,Sarri,3,4,400
75,CB,Scalvini,2,3,350
75,LM,Luhrsen,3,4,350
75,LM,Luhrsen,3,4,350
75,CB,Ulbrich,2,3,350
75,CDM,Hausicke,3,2,350
75,CB,Sombath,2,3,350
75,ST,Cerci,4,4,450
75,ST,Cerci,4,4,350
75,CB,Barth,2,3,350
75,LB,Steinert,2,2,400
75,CB,Kirchberger,2,3,1.8K
75,GK,Holmgren,1,3,350
75,RB,Le Guilly,2,3,350
75,CAM,Baijings,3,4,400
75,CAM,Baijings,3,4,350
75,RW,Eva Navarro,4,5,350
75,RW,Eva Navarro,4,5,650
75,LM,Moleiro,3,3,350
75,CB,Filipe Relvas,2,2,350
75,GK,Andrew,1,2,350
75,CB,Copete,2,2,350
75,CDM,Souza,2,3,350
75,CM,Zorgane,3,5,350
75,CDM,Cooney-Cross,3,3,350
75,CM,Miguel Crespo,3,3,350
75,CM,Miguel Crespo,3,3,400
75,CB,Diana Gomes,2,3,350
75,CM,Andreia Norton,4,3,350
75,RB,Cayman,3,4,350
75,LB,Kerkez,3,3,350
75,CB,Hien,2,3,850
75,CB,Hien,2,3,350
75,ST,Sesko,3,3,350
75,CAM,Sudakov,3,5,350
75,RM,Gabriel Veron,4,3,6.8K
75,CB,Victor Chust,2,5,350
75,CB,Kullberg,2,4,400
75,RB,Rensch,3,5,350
75,CB,Agbadou,2,3,350
75,GK,Verbruggen,1,3,350
75,GK,Grbic,1,3,8K
75,GK,Grbic,1,3,350
75,LW,Lingr,3,3,350
75,CDM,Jakic,2,3,1K
75,CDM,Jakic,2,3,350
75,RM,Knauff,3,3,350
75,LB,Smal,2,3,350
75,LB,Smal,2,3,350
75,ST,Ekitike,3,3,350
75,ST,Ekitike,3,3,3.7K
75,CM,Stach,2,5,10K
75,CM,Stach,2,5,700
75,ST,Marmoush,4,3,350
75,CAM,Farias,4,3,700
75,ST,Broja,3,3,350
75,ST,Broja,3,3,500
75,RB,Johnston,2,2,700
75,CB,Cascarino,2,2,350
75,CB,Morato,2,2,350
75,LWB,Doig,3,4,350
75,LWB,Doig,3,4,350
75,CB,Ndayishimiye,2,3,350
75,CDM,Villagra,2,3,400
75,CAM,Bondarenko,3,2,350
75,CM,Taylor,3,5,350
75,CB,Pavlovic,2,3,350
75,CM,Matheus Henrique,3,4,500
75,LM,Flips,3,3,350
75,LM,Flips,3,3,350
75,LW,Kaminski,3,3,350
75,LM,Velasco,4,4,350
75,RM,Rollheiser,3,2,350
75,ST,Dallinga,2,4,2.7K
75,RWB,van Ewijk,3,2,700
75,CAM,Cherki,5,5,350
75,ST,Weissman,3,4,350
75,ST,Weissman,3,4,400
75,CDM,Kalvach,2,3,350
75,LB,Iago,3,2,450
75,RB,Stanisic,2,4,1.8K
75,RB,Stanisic,2,4,350
75,ST,Sergio Camello,4,4,350
